assignment_id,kindergarten_id,child_id,class_id,start_date,end_date,reason,note,status,created_by_user_id,created_at,updated_at
1,1,1,1,2023-03-01,2026-02-25,,,PENDING,101,2023-03-01 04:49:09.000000 +00:00,2025-04-21 05:51:00.000000 +00:00
2,1,2,1,2023-03-01,2026-02-25,,,PENDING,102,2023-03-01 07:23:56.000000 +00:00,2025-03-13 13:11:37.000000 +00:00
3,1,3,1,2023-03-01,2026-02-25,,,DISABLED,102,2023-03-01 06:49:10.000000 +00:00,2025-11-19 20:08:44.000000 +00:00
4,1,4,1,2023-03-01,2026-02-25,,,PENDING,101,2023-02-28 15:02:20.000000 +00:00,2025-12-30 11:21:44.000000 +00:00
5,1,5,1,2023-03-01,2026-02-25,,,DISABLED,101,2023-02-28 16:38:23.000000 +00:00,2025-05-28 23:05:50.000000 +00:00
6,1,6,1,2023-03-01,2026-02-25,,,PENDING,101,2023-03-01 05:24:36.000000 +00:00,2025-01-11 20:20:00.000000 +00:00
7,1,7,1,2023-03-01,2026-02-25,,,PENDING,102,2023-03-01 05:33:06.000000 +00:00,2025-11-17 01:32:40.000000 +00:00
8,1,8,1,2023-03-01,2026-02-25,,,ACTIVE,102,2023-02-28 16:05:38.000000 +00:00,2026-01-30 16:42:21.000000 +00:00
9,1,9,1,2023-03-01,2026-02-25,,,PENDING,102,2023-02-28 22:16:48.000000 +00:00,2026-01-28 02:00:34.000000 +00:00
10,1,10,1,2023-03-01,2026-02-25,,,PENDING,102,2023-02-28 19:23:35.000000 +00:00,2025-04-22 11:01:27.000000 +00:00
11,1,11,1,2023-03-01,2026-02-25,,,ACTIVE,101,2023-02-28 15:27:30.000000 +00:00,2025-07-13 19:36:39.000000 +00:00
12,1,12,1,2023-03-01,2026-02-25,,,ACTIVE,102,2023-03-01 11:38:22.000000 +00:00,2026-03-03 19:30:05.000000 +00:00
13,1,13,1,2023-03-01,2026-02-25,,,ACTIVE,102,2023-03-01 09:42:14.000000 +00:00,2025-05-04 18:42:40.000000 +00:00
14,1,14,1,2023-03-01,2026-02-25,,,DISABLED,101,2023-03-01 03:44:40.000000 +00:00,2026-03-09 03:25:18.000000 +00:00
15,1,15,1,2023-03-01,2026-02-25,,,PENDING,102,2023-03-01 03:18:18.000000 +00:00,2025-10-30 20:59:56.000000 +00:00
16,1,16,1,2023-03-01,2026-02-25,,,DISABLED,101,2023-02-28 21:57:15.000000 +00:00,2025-04-16 00:42:54.000000 +00:00
17,1,17,1,2023-03-01,2026-02-25,,,DISABLED,102,2023-03-01 06:02:40.000000 +00:00,2025-07-10 09:05:42.000000 +00:00
18,1,18,1,2023-03-01,2026-02-25,,,DISABLED,102,2023-03-01 14:19:11.000000 +00:00,2025-10-17 19:37:48.000000 +00:00
