role_assignment_id,user_id,role,scope_type,scope_id,status,granted_at,granted_by_user_id,revoked_at,revoked_by_user_id
1,1,SUPERADMIN,PLATFORM,,ACTIVE,2025-05-17 18:13:00.000000 +00:00,,,
2,2,SUPERADMIN,PLATFORM,,PENDING,2025-01-10 11:09:27.000000 +00:00,,2025-08-26 10:47:46.000000 +00:00,
3,3,SUPERADMIN,PLATFORM,,ACTIVE,2025-10-28 05:47:06.000000 +00:00,,,
4,4,SUPERADMIN,PLATFORM,,ACTIVE,2025-02-27 17:36:39.000000 +00:00,,,
5,5,SUPERADMIN,PLATFORM,,DISABLED,2025-09-06 08:44:16.000000 +00:00,,2025-11-14 08:55:45.000000 +00:00,
6,6,SUPERADMIN,PLATFORM,,ACTIVE,2025-02-13 20:48:40.000000 +00:00,,,
7,7,SUPERADMIN,PLATFORM,,ACTIVE,2025-04-20 21:07:56.000000 +00:00,,,
8,8,SUPERADMIN,PLATFORM,,DISABLED,2025-08-25 11:00:11.000000 +00:00,,2026-03-03 20:45:00.000000 +00:00,
9,9,SUPERADMIN,PLATFORM,,ACTIVE,2026-01-04 13:54:06.000000 +00:00,,,
10,10,SUPERADMIN,PLATFORM,,ACTIVE,2025-06-21 19:08:26.000000 +00:00,,,
11,11,PLATFORM_IT_ADMIN,PLATFORM,,DISABLED,2025-02-22 23:16:21.000000 +00:00,,2025-09-21 10:48:23.000000 +00:00,
12,12,PLATFORM_IT_ADMIN,PLATFORM,,ACTIVE,2025-12-16 04:12:46.000000 +00:00,,,
13,13,PLATFORM_IT_ADMIN,PLATFORM,,PENDING,2025-10-03 02:51:39.000000 +00:00,,2026-02-03 11:06:23.000000 +00:00,
14,14,PLATFORM_IT_ADMIN,PLATFORM,,ACTIVE,2025-02-06 21:52:11.000000 +00:00,,,
15,15,PLATFORM_IT_ADMIN,PLATFORM,,ACTIVE,2026-03-01 18:33:34.000000 +00:00,,,
16,16,SUPERADMIN,PLATFORM,,ACTIVE,2025-09-10 15:56:00.000000 +00:00,,,
17,17,SUPERADMIN,PLATFORM,,ACTIVE,2026-02-23 12:55:04.000000 +00:00,,,
18,18,SUPERADMIN,PLATFORM,,ACTIVE,2025-02-23 00:32:29.000000 +00:00,,,
19,19,SUPERADMIN,PLATFORM,,ACTIVE,2026-01-24 00:01:16.000000 +00:00,,,
20,20,SUPERADMIN,PLATFORM,,ACTIVE,2025-06-10 19:44:42.000000 +00:00,,,
21,21,SUPERADMIN,PLATFORM,,ACTIVE,2025-12-06 20:36:10.000000 +00:00,,,
22,22,SUPERADMIN,PLATFORM,,ACTIVE,2025-02-14 06:42:53.000000 +00:00,,,
23,23,SUPERADMIN,PLATFORM,,ACTIVE,2025-07-31 18:26:49.000000 +00:00,,,
24,24,SUPERADMIN,PLATFORM,,ACTIVE,2025-05-30 17:30:55.000000 +00:00,,,
25,25,SUPERADMIN,PLATFORM,,ACTIVE,2025-07-11 07:56:53.000000 +00:00,,,
26,26,SUPERADMIN,PLATFORM,,ACTIVE,2025-04-28 23:27:09.000000 +00:00,,,
27,27,SUPERADMIN,PLATFORM,,ACTIVE,2025-12-31 23:37:16.000000 +00:00,,,
28,28,SUPERADMIN,PLATFORM,,ACTIVE,2025-03-15 22:32:27.000000 +00:00,,,
29,29,SUPERADMIN,PLATFORM,,ACTIVE,2025-04-12 00:19:09.000000 +00:00,,,
30,30,SUPERADMIN,PLATFORM,,ACTIVE,2025-08-08 08:04:21.000000 +00:00,,,
31,31,SUPERADMIN,PLATFORM,,ACTIVE,2025-04-15 14:45:39.000000 +00:00,,,
32,32,SUPERADMIN,PLATFORM,,ACTIVE,2025-01-29 06:23:31.000000 +00:00,,,
33,33,SUPERADMIN,PLATFORM,,ACTIVE,2025-04-19 03:01:08.000000 +00:00,,,
